# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

bp::q::name::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, string, 800ED09ED185D0BED182D0BDD0B8D0BA
bp::q::name::eed5d01b-d21e-301b-a058-2e9c538dc3f5, string, 800CD09ED0B1D0B6D0BED180D0B0
bp::q::prog::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000000
bp::q::prog::25254010-cfdb-3cc8-b17a-84ae797eaaed, long, 0000000000000000
bp::q::prog::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, long, 0000000000000000
bp::q::prog::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000000
bp::q::type::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 8003454154
bp::q::type::25254010-cfdb-3cc8-b17a-84ae797eaaed, string, 8003454154
bp::q::type::bb5b9ab2-1a18-30b4-a440-e4c548c089f6, string, 80065A4F4D424945
bp::q::type::eed5d01b-d21e-301b-a058-2e9c538dc3f5, string, 8003454154
bp::q::weekly::action::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 8030C2A766D09DD183D0B6D0BDD0BE20D0B4D0BED0B1D18BD182D18C20C2A7653132383020C2A766D0BAD0B0D0BCD0BDD18F
bp::q::weekly::done::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 00
bp::q::weekly::done::<none>, boolean, 01
bp::q::weekly::goal::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000500
bp::q::weekly::name::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 8021C2A737C2A76CD094D0A0D09ED091D098D0A2D095D09BD0AC20D0A1D09AD090D09B
bp::q::weekly::prog::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000000
bp::q::weekly::target::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 800553544F4E45
bp::reward::claimed::1::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
bp::reward::claimed::2::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
bp::reward::claimed::3::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
bp::reward::claimed::4::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
bp::reward::claimed::5::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::1, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::2, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::3, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::4, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::5, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::6, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::7, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::8, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::9, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::10, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::11, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::12, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::13, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::14, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::15, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::16, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::17, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::18, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::19, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::20, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::21, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::22, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::23, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::24, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::25, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::26, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::27, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::28, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::29, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::30, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::31, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::32, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::33, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::34, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::35, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::36, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::37, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::38, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::39, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::40, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::41, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::42, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::43, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::44, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::45, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::46, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::47, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::48, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::49, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::50, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::51, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::52, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::53, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::54, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::55, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::56, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::57, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::58, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::59, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::60, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::61, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::62, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::63, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::64, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::65, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::66, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::67, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::68, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::69, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::70, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::71, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::72, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::73, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::74, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::75, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::76, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::77, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::78, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::79, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::80, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::81, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::82, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::83, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::84, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::85, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::86, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::87, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::88, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::89, boolean, 01
bp::reward::claimed::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::90, boolean, 01
bp::reward::claimed::6::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
bp::reward::claimed::7::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
bp::reward::claimed::a182f00e-d213-3586-82d1-a2d7d578fba0::1, boolean, 01
bp::reward::claimed::a182f00e-d213-3586-82d1-a2d7d578fba0::2, boolean, 01
bp::reward::claimed::a182f00e-d213-3586-82d1-a2d7d578fba0::3, boolean, 01
bp::reward::claimed::a182f00e-d213-3586-82d1-a2d7d578fba0::4, boolean, 01
bp::reward::claimed::a182f00e-d213-3586-82d1-a2d7d578fba0::5, boolean, 01
bp::total::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000000
bp::total::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000000
bp::xp::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000000
bp::xp::47c9c6be-accc-3ea4-9124-5d8e8fd3913b, long, 0000000000000000
bp::xp::34522d17-e99b-3109-848f-9d9a03c518a8, long, 0000000000000000
bp::xp::a182f00e-d213-3586-82d1-a2d7d578fba0, long, 0000000000000000
bp::xp::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000000
bp::xp::fb5d7d9a-41e6-3de4-ae79-1ca3ce6ef945, long, 0000000000000000
bp.lvl::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000001
bp.tasks.daily::1::desc, string, 8036D09DD183D0B6D0BDD0BE20D0BED187D0B8D181D182D0B8D182D18C20D0BCD0B8D18020D0BED18220353020D0B7D0BED0BCD0B1D0B82E
bp.tasks.daily::1::goal, long, 0000000000000032
bp.tasks.daily::1::name, string, 8021C2A765D09ED185D0BED182D0BDD0B8D0BA20D0BDD0B020D0B7D0BED0BCD0B1D0B8
bp.tasks.daily::1::type, string, 800B6B696C6C5F7A6F6D626965
bp.tasks.daily::1::xp, long, 00000000000000C8
bp.tasks.daily::2::desc, string, 8039D094D0BED0B1D183D0B4D18CD182D0B520363420D0B1D0BBD0BED0BAD0B020D0B6D0B5D0BBD0B5D0B7D0BDD0BED0B920D180D183D0B4D18B2E
bp.tasks.daily::2::goal, long, 0000000000000040
bp.tasks.daily::2::name, string, 801EC2A765D096D0B5D0BBD0B5D0B7D0BDD18BD0B920D0BAD183D0BBD0B0D0BA
bp.tasks.daily::2::type, string, 800D6D696E655F69726F6E5F6F7265
bp.tasks.daily::2::xp, long, 000000000000012C
bp.tasks.daily::3::desc, string, 8028D09FD0BED0B9D0BCD0B0D0B9D182D0B520323020D0BBD18ED0B1D0BED0B920D180D18BD0B1D18B2E
bp.tasks.daily::3::goal, long, 0000000000000014
bp.tasks.daily::3::name, string, 8011C2A765D0A0D18BD0B1D0BED0BBD0BED0B2
bp.tasks.daily::3::type, string, 800A666973685F6361746368
bp.tasks.daily::3::xp, long, 0000000000000096
bp.tasks.daily::4::desc, string, 803AD0A1D180D183D0B1D0B8D182D0B52031323820D0B1D0BBD0BED0BAD0BED0B220D0BBD18ED0B1D0BED0B3D0BE20D0B4D0B5D180D0B5D0B2D0B02E
bp.tasks.daily::4::goal, long, 0000000000000080
bp.tasks.daily::4::name, string, 8013C2A765D094D180D0BED0B2D0BED181D0B5D0BA
bp.tasks.daily::4::type, string, 8009627265616B5F6C6F67
bp.tasks.daily::4::xp, long, 00000000000000C8
bp.tasks.weekly::1::desc, string, 802FD0A3D0B1D0B5D0B9D182D0B52031303020D181D182D180D0B0D0BDD0BDD0B8D0BAD0BED0B220D0BAD180D0B0D18F2E
bp.tasks.weekly::1::goal, long, 0000000000000064
bp.tasks.weekly::1::name, string, 802EC2A762D098D181D182D180D0B5D0B1D0B8D182D0B5D0BBD18C20D0ADD0BDD0B4D0B5D180D0BCD0B5D0BDD0BED0B2
bp.tasks.weekly::1::type, string, 800D6B696C6C5F656E6465726D616E
bp.tasks.weekly::1::xp, long, 00000000000007D0
bp.tasks.weekly::2::desc, string, 8033D09DD0B0D0B9D0B4D0B8D182D0B520D0B820D0B4D0BED0B1D183D0B4D18CD182D0B520333220D0B0D0BBD0BCD0B0D0B7D0B02E
bp.tasks.weekly::2::goal, long, 0000000000000020
bp.tasks.weekly::2::name, string, 8026C2A762D090D0BBD0BCD0B0D0B7D0BDD18BD0B920D0BBD0B8D185D0BED180D0B0D0B4D0BAD0B0
bp.tasks.weekly::2::type, string, 80106D696E655F6469616D6F6E645F6F7265
bp.tasks.weekly::2::xp, long, 0000000000000DAC
bp.tasks.weekly::3::desc, string, 8032D0A1D18AD0B5D188D18CD182D0B52031303020D0B5D0B4D0B8D0BDD0B8D18620D0BBD18ED0B1D0BED0B920D0B5D0B4D18B2E
bp.tasks.weekly::3::goal, long, 0000000000000064
bp.tasks.weekly::3::name, string, 800FC2A762D093D183D180D0BCD0B0D0BD
bp.tasks.weekly::3::type, string, 80086561745F666F6F64
bp.tasks.weekly::3::xp, long, 00000000000003E8
bp.version, string, 800B352E302E302D544954414E
bp.xp::eed5d01b-d21e-301b-a058-2e9c538dc3f5, long, 0000000000000000
cd.start::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::apple, date, 810974696D657374616D70040000019D2AD9C5C1
cd.start::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::e_apple, date, 810974696D657374616D70040000019D2ADA1E9D
cd.start::642e0633-e4c6-3e88-b565-0401f1ff1df2::apple, date, 810974696D657374616D70040000019D2AD56BDF
cd.start::642e0633-e4c6-3e88-b565-0401f1ff1df2::e_apple, date, 810974696D657374616D70040000019D2AD9DAA6
cd.start::af357128-eee5-3922-9062-4403830d9284::apple, date, 810974696D657374616D70040000019D2AA7E114
cd.start::af357128-eee5-3922-9062-4403830d9284::e_apple, date, 810974696D657374616D70040000019D2ABDF509
cd_time::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::apple, date, 810974696D657374616D70040000019D2293F5E6
cd_time::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::e_apple, date, 810974696D657374616D70040000019D22956E77
cd_time::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::pearl, date, 810974696D657374616D70040000019D22955DD2
confirm.id::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 802463656463653535342D663566662D343361652D623730392D623163653237303662363766
confirm.mode::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, string, 8003425559
dezo.5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d.lastused, date, 810974696D657374616D70040000019D53FF7F71
dezo.6267b6de-8611-3006-b47e-95d4f9161f2d.lastused, date, 810974696D657374616D70040000019D3A1395BC
dezo.642e0633-e4c6-3e88-b565-0401f1ff1df2.lastused, date, 810974696D657374616D70040000019D2ADA3BD0
dezo.b8f785ed-b096-3a92-ac4b-d0ab1607db4a.lastused, date, 810974696D657374616D70040000019D21DE953B
dezo.eed5d01b-d21e-301b-a058-2e9c538dc3f5.lastused, date, 810974696D657374616D70040000019D2C4DEBA5
ezone.anim.tick, double, 3FD3333333333333
ezone.eed5d01b-d21e-301b-a058-2e9c538dc3f5, boolean, 01
friends::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F06B19AE7DC44AD0B6D6F73745369674269747304522532125C7D31F2
friends::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C2677EB689A2DA50B6D6F737453696742697473042862EAA90D013662
friends::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC4BD0AB1607DB4A0B6D6F73745369674269747304B8F785EDB0963A92
friends::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049844669851151BB40B6D6F7374536967426974730458522087E0BE3475
friends::2862eaa9-0d01-3662-8c26-77eb689a2da5::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E88A392A4CC17D0B6D6F737453696742697473045A19EC4A06643AC8
friends::52253212-5c7d-31f2-9f06-b19ae7dc44ad::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E88A392A4CC17D0B6D6F737453696742697473045A19EC4A06643AC8
friends::58522087-e0be-3475-9844-669851151bb4::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E88A392A4CC17D0B6D6F737453696742697473045A19EC4A06643AC8
friends::b8f785ed-b096-3a92-ac4b-d0ab1607db4a::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E88A392A4CC17D0B6D6F737453696742697473045A19EC4A06643AC8
gui.id::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d::0, string, 802463656463653535342D663566662D343361652D623730392D623163653237303662363766
gunshop::player::6267b6de-8611-3006-b47e-95d4f9161f2d::menu, long, 0000000000000007
in_zone::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, boolean, 01
mystic.active, boolean, 00
mystic.active_status, boolean, 00
mystic.current_state, string, 800449444C45
mystic.internal_timer, long, 0000000000000000
mystic.last_opener, string, 80044E6F6E65
mystic.loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940D12F03CD8CA4470179094044800000000000017A0940AA968D142EED0005706974636808418A9BE00379617708C2B0B9FE
mystic.prefix, string, 8013C2A7665BD09ED091D0ABD0A7D09DD0ABD0995D
mystic.status, string, 80055245414459
mystic.tier, string, 800445504943
mystic.tier_prefix, string, 8000
mystic.tier_type, string, 80044E4F4E45
mystic.timer, long, 000000000000003C
mystic.total_spawn_count, long, 0000000000000000
prov::loc::eed5d01b-d21e-301b-a058-2e9c538dc3f5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940C7A359999980000179094034000000000000017A0940BB58C17E7AFBCB0570697463680841207BDC0379617708C2D0A110
pvp.last.attacker.52253212-5c7d-31f2-9f06-b19ae7dc44ad, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CB06EBB449926ED0B6D6F73745369674269747304549FEBF0D86634A1
pvp.last.attacker.549febf0-d866-34a1-8cb0-6ebb449926ed, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F06B19AE7DC44AD0B6D6F73745369674269747304522532125C7D31F2
pvp.last.attacker.5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A0582E9C538DC3F50B6D6F73745369674269747304EED5D01BD21E301B
pvp.last.attacker.eed5d01b-d21e-301b-a058-2e9c538dc3f5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E88A392A4CC17D0B6D6F737453696742697473045A19EC4A06643AC8
pvp.last.attacker.fcf2362d-2201-3607-a592-f15ac5426536, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B47E95D4F9161F2D0B6D6F737453696742697473046267B6DE86113006
pvp.timer.642e0633-e4c6-3e88-b565-0401f1ff1df2, date, 810974696D657374616D70040000019D2ADA6DB7
pvp.timer.af357128-eee5-3922-9062-4403830d9284, date, 810974696D657374616D70040000019D2ABDD3F4
pvp.timer.b6151482-8d7b-3702-871a-56cc546c3479, date, 810974696D657374616D70040000019D25CB22AD
q::blocks::5a19ec4a-0664-3ac8-b6e8-8a392a4cc17d, long, 0000000000000070
